[0.128s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/ros2_pkg:/home/robofei/ROS2/install/messages:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/messages/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/install/messages/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j4 -l4
[0.353s] [35m[1mScanning dependencies of target control[0m
[0.437s] [  8%] Built target gait_publisher
[0.478s] [ 17%] Built target decision
[0.496s] [ 91%] Built target motion
[0.509s] [ 95%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[15.831s] [100%] [32m[1mLinking CXX executable control[0m
[16.482s] [100%] Built target control
[16.619s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//DARwIn.h
[16.619s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//FSR.h
[16.620s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//GaitMove.hpp
[16.620s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//JointData.h
[16.620s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Kinematics.h
[16.621s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxActionScript.h
[16.621s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxCM730.h
[16.621s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxDARwIn.h
[16.622s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxMotionTimer.h
[16.622s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
[16.623s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
[16.623s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
[16.624s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
[16.624s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
[16.624s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
[16.625s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
[16.625s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
[16.625s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
[16.626s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
[16.628s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
[16.628s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
[16.629s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
[16.630s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
[16.630s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
[16.630s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
[16.631s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
[16.632s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
[16.632s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
[16.633s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
[16.633s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
[16.634s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
[16.634s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
[16.635s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
[16.635s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
[16.636s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.sh
[16.636s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.zsh
[16.636s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.dsv
[16.637s] -- Symlinking: /home/robofei/ROS2/install/control/share/control/package.dsv
[16.650s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/packages/control
[16.650s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/rclcpp_components/control
[16.651s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[16.651s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig.cmake
[16.652s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig-version.cmake
[16.652s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/package.xml
[16.659s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/ros2_pkg:/home/robofei/ROS2/install/messages:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/messages/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/install/messages/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
