[0.106s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/ros2_pkg:/home/robofei/ROS2/install/messages:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/messages/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/install/messages/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j4 -l4
[0.334s] [35m[1mScanning dependencies of target control[0m
[0.417s] [  8%] Built target decision
[0.457s] [ 13%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[0.484s] [ 21%] Built target gait_publisher
[0.508s] [ 95%] Built target motion
[15.196s] [100%] [32m[1mLinking CXX executable control[0m
[15.871s] [100%] Built target control
[16.023s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//DARwIn.h
[16.024s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//FSR.h
[16.024s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//GaitMove.hpp
[16.024s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//JointData.h
[16.025s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Kinematics.h
[16.025s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxActionScript.h
[16.025s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxCM730.h
[16.026s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxDARwIn.h
[16.026s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxMotionTimer.h
[16.027s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
[16.027s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
[16.027s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
[16.029s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
[16.030s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
[16.031s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
[16.032s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
[16.033s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
[16.033s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
[16.033s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
[16.034s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
[16.034s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
[16.034s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
[16.035s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
[16.035s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
[16.035s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
[16.035s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
[16.036s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
[16.036s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
[16.037s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
[16.037s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
[16.037s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
[16.038s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
[16.039s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
[16.039s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
[16.039s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.sh
[16.040s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.zsh
[16.040s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.dsv
[16.040s] -- Symlinking: /home/robofei/ROS2/install/control/share/control/package.dsv
[16.054s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/packages/control
[16.054s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/rclcpp_components/control
[16.055s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[16.055s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig.cmake
[16.056s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig-version.cmake
[16.056s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/package.xml
[16.059s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/ros2_pkg:/home/robofei/ROS2/install/messages:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/messages/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/install/messages/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
