[0.119s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j4 -l4
[0.504s] [  8%] Built target decision
[0.542s] [ 17%] Built target gait_publisher
[0.568s] [ 26%] Built target control
[0.597s] [100%] Built target motion
[1.120s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//DARwIn.h
[1.121s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//FSR.h
[1.143s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//GaitMove.hpp
[1.144s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//JointData.h
[1.144s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Kinematics.h
[1.144s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxActionScript.h
[1.144s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxCM730.h
[1.145s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxDARwIn.h
[1.145s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxMotionTimer.h
[1.150s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
[1.150s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
[1.151s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
[1.151s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
[1.151s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
[1.151s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
[1.152s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
[1.152s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
[1.152s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
[1.152s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
[1.152s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
[1.153s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
[1.153s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
[1.154s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
[1.154s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
[1.154s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
[1.154s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
[1.154s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
[1.171s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
[1.171s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
[1.172s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
[1.172s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
[1.172s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
[1.172s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
[1.173s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
[1.173s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.sh
[1.173s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.zsh
[1.174s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.dsv
[1.174s] -- Symlinking: /home/robofei/ROS2/install/control/share/control/package.dsv
[1.186s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/packages/control
[1.186s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/rclcpp_components/control
[1.186s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[1.187s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig.cmake
[1.187s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig-version.cmake
[1.187s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/package.xml
[1.964s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
