[0.046s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[0.128s] [35m[1mScanning dependencies of target control[0m
[0.158s] [  8%] Built target decision
[0.176s] [ 17%] Built target gait_publisher
[0.206s] [ 91%] Built target motion
[0.208s] [ 95%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[1.704s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:[m[K In member function ‘[01m[Kvoid Control::topic_callback_vision(std::shared_ptr<custom_interfaces::msg::Vision_<std::allocator<void> > >) const[m[K’:
[1.704s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:110:22:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%s[m[K’ expects argument of type ‘[01m[Kchar*[m[K’, but argument 2 has type ‘[01m[Kint[m[K’ [[01;35m[K-Wformat=[m[K]
[1.704s]   110 |       printf("Ball: [01;35m[K%s[m[K\n", [32m[Kball[m[K);
[1.704s]       |                     [01;35m[K~^[m[K     [32m[K~~~~[m[K
[1.704s]       |                      [01;35m[K|[m[K     [32m[K|[m[K
[1.705s]       |                      [01;35m[Kchar*[m[K [32m[Kint[m[K
[1.705s]       |                     [32m[K%d[m[K
[9.213s] [100%] [32m[1mLinking CXX executable control[0m
[9.644s] [100%] Built target control
[9.716s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
[9.716s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
[9.716s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
[9.716s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
[9.716s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
[9.717s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
[9.717s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
[9.717s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
[9.717s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
[9.717s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
[9.717s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
[9.717s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
[9.718s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
[9.718s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
[9.718s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
[9.718s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
[9.718s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
[9.719s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
[9.719s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
[9.719s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
[9.719s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
[9.719s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
[9.720s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
[9.720s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
[9.720s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
[9.720s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.sh
[9.721s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.zsh
[9.721s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.dsv
[9.721s] -- Symlinking: /home/robofei/ROS2/install/control/share/control/package.dsv
[9.730s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/packages/control
[9.730s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/rclcpp_components/control
[9.730s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[9.731s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig.cmake
[9.731s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig-version.cmake
[9.731s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/package.xml
[9.735s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
