[0.017s] Invoking command in '/home/robofei/ROS2/um7/build/um7': AMENT_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/um7/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/robofei/ROS2/um7/build/um7 -- -j4 -l4
[0.089s] [  2%] Built target um7__cpp
[0.098s] [ 10%] Built target um7__rosidl_generator_c
[0.116s] [ 16%] Built target um7_node
[0.132s] [ 24%] Built target um7__rosidl_typesupport_cpp
[0.140s] [ 37%] Built target um7__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 40%] Built target um7__rosidl_typesupport_introspection_cpp
[0.160s] [ 48%] Built target um7__rosidl_typesupport_introspection_c
[0.174s] [ 56%] Built target um7__rosidl_typesupport_c
[0.181s] [ 64%] Built target um7__rosidl_typesupport_fastrtps_c
[0.208s] [ 64%] Built target um7
[0.242s] [ 67%] Built target um7__py
[0.246s] [ 70%] [32mBuilding CXX object CMakeFiles/um7_driver.dir/um7/main.cpp.o[0m
[0.248s] [ 72%] [32mBuilding CXX object CMakeFiles/um7_driver.dir/um7/registers.cpp.o[0m
[0.259s] [ 75%] [32mBuilding CXX object CMakeFiles/um7_driver.dir/um7/comms.cpp.o[0m
[0.265s] [35m[1mScanning dependencies of target um7__python[0m
[0.345s] [ 78%] [32mBuilding C object CMakeFiles/um7__python.dir/rosidl_generator_py/um7/srv/_reset_s.c.o[0m
[0.585s] [ 81%] [32m[1mLinking C shared library rosidl_generator_py/um7/libum7__python.so[0m
[0.672s] [ 81%] Built target um7__python
[0.692s] [35m[1mScanning dependencies of target um7__rosidl_typesupport_introspection_c__pyext[0m
[0.720s] [35m[1mScanning dependencies of target um7__rosidl_typesupport_c__pyext[0m
[0.737s] [ 83%] [32mBuilding C object CMakeFiles/um7__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/um7/_um7_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[0.767s] [ 86%] [32mBuilding C object CMakeFiles/um7__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/um7/_um7_s.ep.rosidl_typesupport_c.c.o[0m
[0.924s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/um7/um7_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[0.965s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/um7/um7_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[0.995s] [ 91%] Built target um7__rosidl_typesupport_introspection_c__pyext
[1.016s] [35m[1mScanning dependencies of target um7__rosidl_typesupport_fastrtps_c__pyext[0m
[1.040s] [ 91%] Built target um7__rosidl_typesupport_c__pyext
[1.054s] [ 94%] [32mBuilding C object CMakeFiles/um7__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/um7/_um7_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[1.237s] [ 97%] [32m[1mLinking CXX shared library rosidl_generator_py/um7/um7_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[1.377s] [ 97%] Built target um7__rosidl_typesupport_fastrtps_c__pyext
[6.848s] [100%] [32m[1mLinking CXX shared library libum7_driver.so[0m
[7.206s] [100%] Built target um7_driver
[7.221s] Invoked command in '/home/robofei/ROS2/um7/build/um7' returned '0': AMENT_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/um7/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/robofei/ROS2/um7/build/um7 -- -j4 -l4
[7.292s] Invoking command in '/home/robofei/ROS2/um7/build/um7': AMENT_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/um7/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/robofei/ROS2/um7/build/um7
[7.303s] -- Install configuration: ""
[7.304s] -- Execute custom install script
[7.758s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/ament_index/resource_index/parent_prefix_path/um7
[7.770s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/environment/ament_prefix_path.sh
[7.782s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/environment/ament_prefix_path.dsv
[7.794s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/environment/path.sh
[7.806s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/environment/path.dsv
[7.818s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/local_setup.bash
[7.829s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/local_setup.sh
[7.842s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/local_setup.zsh
[7.854s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/local_setup.dsv
[7.866s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/package.dsv
[7.879s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/ament_index/resource_index/packages/um7
[7.892s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/ament_index/resource_index/rclcpp_components/um7
[7.903s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/rosidl_cmake-extras.cmake
[7.915s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/ament_cmake_export_dependencies-extras.cmake
[7.926s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/ament_cmake_export_libraries-extras.cmake
[7.938s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/ament_cmake_export_targets-extras.cmake
[7.950s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/ament_cmake_export_include_directories-extras.cmake
[7.962s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[7.973s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[7.985s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7Config.cmake
[7.997s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7Config-version.cmake
[8.008s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/package.xml
[8.020s] -- Installing: /home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_generator_c.so
[8.020s] -- Set runtime path of "/home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_generator_c.so" to ""
[8.021s] -- Installing: /home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_typesupport_introspection_c.so
[8.021s] -- Set runtime path of "/home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_typesupport_introspection_c.so" to ""
[8.021s] -- Installing: /home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_typesupport_c.so
[8.022s] -- Set runtime path of "/home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_typesupport_c.so" to ""
[8.022s] -- Installing: /home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_typesupport_introspection_cpp.so
[8.023s] -- Set runtime path of "/home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_typesupport_introspection_cpp.so" to ""
[8.023s] -- Installing: /home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_typesupport_cpp.so
[8.024s] -- Set runtime path of "/home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_typesupport_cpp.so" to ""
[8.066s] Compiling '/home/robofei/ROS2/um7/install/um7/lib/python3.8/site-packages/um7/__init__.py'...
[8.073s] -- Installing: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7__rosidl_generator_cExport.cmake
[8.073s] -- Installing: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7__rosidl_generator_cExport-noconfig.cmake
[8.073s] -- Installing: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7__rosidl_typesupport_introspection_cExport.cmake
[8.073s] -- Installing: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7__rosidl_typesupport_introspection_cExport-noconfig.cmake
[8.074s] -- Installing: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7__rosidl_typesupport_cExport.cmake
[8.074s] -- Installing: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7__rosidl_typesupport_cExport-noconfig.cmake
[8.074s] -- Installing: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7__rosidl_generator_cppExport.cmake
[8.075s] -- Installing: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7__rosidl_typesupport_introspection_cppExport.cmake
[8.075s] -- Installing: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[8.075s] -- Installing: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7__rosidl_typesupport_cppExport.cmake
[8.076s] -- Installing: /home/robofei/ROS2/um7/install/um7/share/um7/cmake/um7__rosidl_typesupport_cppExport-noconfig.cmake
[8.083s] Invoked command in '/home/robofei/ROS2/um7/build/um7' returned '0': AMENT_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/um7/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/robofei/ROS2/um7/build/um7
