[0.063s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/start:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/localization_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/localization_pkg:/home/robofei/ROS2/install/localization_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[0.482s] [35m[1mScanning dependencies of target control[0m
[0.482s] [ 17%] Built target decision
[0.482s] [ 17%] Built target gait_publisher
[0.482s] [ 91%] Built target motion
[0.482s] [ 95%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[1.769s] [01m[K/home/robofei/ROS2/src/control/src/control.cpp:[m[K In member function ‘[01m[Kvoid Control::topic_callback(std::shared_ptr<custom_interfaces::msg::Decision_<std::allocator<void> > >) const[m[K’:
[1.769s] [01m[K/home/robofei/ROS2/src/control/src/control.cpp:1084:12:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kmessage_dec[m[K’ set but not used [[01;35m[K-Wunused-but-set-variable[m[K]
[1.769s]  1084 |       auto [01;35m[Kmessage_dec[m[K = custom_interfaces::msg::Decision();
[1.769s]       |            [01;35m[K^~~~~~~~~~~[m[K
[9.733s] [100%] [32m[1mLinking CXX executable control[0m
[10.159s] [100%] Built target control
[10.253s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//DARwIn.h
[10.253s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//FSR.h
[10.253s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//GaitMove.hpp
[10.254s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//JointData.h
[10.254s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Kinematics.h
[10.254s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxActionScript.h
[10.254s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxCM730.h
[10.255s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxDARwIn.h
[10.255s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxMotionTimer.h
[10.255s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
[10.255s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
[10.256s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
[10.256s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
[10.256s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
[10.256s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
[10.256s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
[10.257s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
[10.257s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
[10.257s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
[10.257s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
[10.257s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
[10.258s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
[10.258s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
[10.258s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
[10.258s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
[10.258s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
[10.259s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
[10.259s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
[10.259s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
[10.260s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
[10.260s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
[10.260s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
[10.261s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
[10.261s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
[10.261s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.sh
[10.261s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.zsh
[10.262s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.dsv
[10.262s] -- Symlinking: /home/robofei/ROS2/install/control/share/control/package.dsv
[10.271s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/packages/control
[10.271s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/rclcpp_components/control
[10.272s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[10.272s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig.cmake
[10.272s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig-version.cmake
[10.272s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/package.xml
[10.277s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/start:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/localization_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/localization_pkg:/home/robofei/ROS2/install/localization_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
