[0.072s] Invoking command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces -- -j8 -l8
[0.636s] [  1%] Built target dynamixel_sdk_custom_interfaces__cpp
[0.636s] [ 12%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[0.637s] [ 23%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[0.638s] [ 46%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.638s] [ 46%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.639s] [ 57%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[0.641s] [ 69%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[0.642s] [ 80%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.643s] [ 80%] Built target dynamixel_sdk_custom_interfaces
[0.644s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[0.645s] [ 91%] Built target dynamixel_sdk_custom_interfaces__python
[0.645s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.645s] [ 97%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.645s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[0.929s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/Decision.msg
[0.929s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/Walk.msg
[0.929s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/ParamWalk.msg
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/srv/GetPosition.srv
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/srv/GetPosition_Request.msg
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/srv/GetPosition_Response.msg
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk_custom_interfaces
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk_custom_interfaces
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/ament_prefix_path.sh
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/ament_prefix_path.dsv
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/path.sh
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/path.dsv
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/local_setup.bash
[0.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/local_setup.sh
[0.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/local_setup.zsh
[0.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/local_setup.dsv
[0.931s] -- Symlinking: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/package.dsv
[0.939s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/packages/dynamixel_sdk_custom_interfaces
[0.939s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/rosidl_cmake-extras.cmake
[0.943s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.943s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.944s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.944s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.944s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.945s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.945s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfacesConfig.cmake
[0.945s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfacesConfig-version.cmake
[0.945s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/package.xml
