[0.071s] Invoking command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces -- -j8 -l8
[0.638s] [  1%] Built target dynamixel_sdk_custom_interfaces__cpp
[0.639s] [ 12%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[0.640s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.640s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[0.641s] [ 46%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[0.642s] [ 57%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.643s] [ 69%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[0.644s] [ 80%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.644s] [ 80%] Built target dynamixel_sdk_custom_interfaces
[0.646s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[0.647s] [ 91%] Built target dynamixel_sdk_custom_interfaces__python
[0.647s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.648s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.929s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__type_support.h
[0.929s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/param_walk.h
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.h
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position_original.h
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/walk.h
[0.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__functions.h
[0.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__struct.h
[0.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__type_support.h
[0.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position.h
[0.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/library_path.sh
[0.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/library_path.dsv
[0.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__rosidl_typesupport_fastrtps_c.h
[0.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__rosidl_typesupport_fastrtps_c.h
[0.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__rosidl_typesupport_fastrtps_c.h
[0.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__rosidl_typesupport_fastrtps_c.h
[0.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__rosidl_typesupport_fastrtps_c.h
[0.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.933s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__rosidl_typesupport_fastrtps_c.h
[0.933s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/libdynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c.so
[0.935s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__rosidl_typesupport_fastrtps_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__rosidl_typesupport_fastrtps_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__rosidl_typesupport_fastrtps_cpp.hpp
[0.936s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__rosidl_typesupport_fastrtps_cpp.hpp
[0.936s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.936s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.936s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/libdynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.936s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__rosidl_typesupport_introspection_c.h
[0.936s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__rosidl_typesupport_introspection_c.h
[0.936s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__rosidl_typesupport_introspection_c.h
[0.937s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__rosidl_typesupport_introspection_c.h
[0.937s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__rosidl_typesupport_introspection_c.h
[0.937s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.937s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__rosidl_typesupport_introspection_c.h
[0.938s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/decision.hpp
[0.938s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__builder.hpp
[0.938s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__struct.hpp
[0.939s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__traits.hpp
[0.939s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__builder.hpp
[0.939s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__struct.hpp
[0.939s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__traits.hpp
[0.939s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__builder.hpp
[0.940s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__struct.hpp
[0.940s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__traits.hpp
[0.940s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__builder.hpp
[0.940s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__struct.hpp
[0.940s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__traits.hpp
[0.940s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__builder.hpp
[0.941s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__struct.hpp
[0.941s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__traits.hpp
[0.941s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/param_walk.hpp
[0.941s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.hpp
[0.941s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position_original.hpp
[0.941s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/walk.hpp
[0.942s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__builder.hpp
[0.942s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__struct.hpp
[0.942s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__traits.hpp
[0.942s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position.hpp
[0.943s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__rosidl_typesupport_introspection_cpp.hpp
[0.943s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__rosidl_typesupport_introspection_cpp.hpp
[0.943s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__rosidl_typesupport_introspection_cpp.hpp
[0.944s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__rosidl_typesupport_introspection_cpp.hpp
[0.944s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__rosidl_typesupport_introspection_cpp.hpp
[0.944s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__rosidl_typesupport_introspection_cpp.hpp
[0.945s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/pythonpath.sh
[0.945s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/pythonpath.dsv
[0.946s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/__init__.py
[0.946s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/msg/__init__.py
[0.947s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/msg/_decision.py
[0.947s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/msg/_param_walk.py
[0.947s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/msg/_set_position.py
[0.947s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/msg/_set_position_original.py
[0.948s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/msg/_walk.py
[0.948s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/srv/__init__.py
[0.948s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/srv/_get_position.py
[0.948s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/dynamixel_sdk_custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.948s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/dynamixel_sdk_custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.949s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages/dynamixel_sdk_custom_interfaces/dynamixel_sdk_custom_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.949s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/libdynamixel_sdk_custom_interfaces__python.so
[0.950s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/SetPosition.idl
[0.950s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/SetPositionOriginal.idl
[0.959s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/Decision.idl
[0.959s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/Walk.idl
[0.959s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/ParamWalk.idl
[0.960s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/srv/GetPosition.idl
[0.960s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/SetPosition.msg
[0.960s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/SetPositionOriginal.msg
[0.960s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/Decision.msg
[0.960s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/Walk.msg
[0.960s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/msg/ParamWalk.msg
[0.960s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/srv/GetPosition.srv
[0.960s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/srv/GetPosition_Request.msg
[0.961s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/srv/GetPosition_Response.msg
[0.961s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk_custom_interfaces
[0.961s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk_custom_interfaces
[0.961s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/ament_prefix_path.sh
[0.961s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/ament_prefix_path.dsv
[0.961s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/path.sh
[0.961s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/path.dsv
[0.961s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/local_setup.bash
[0.962s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/local_setup.sh
[0.962s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/local_setup.zsh
[0.962s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/local_setup.dsv
[0.962s] -- Symlinking: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/package.dsv
[0.974s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/packages/dynamixel_sdk_custom_interfaces
[0.974s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/rosidl_cmake-extras.cmake
[0.975s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.975s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.976s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.976s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.977s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.978s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.978s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfacesConfig.cmake
[0.978s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfacesConfig-version.cmake
[0.983s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/package.xml
[0.984s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/libdynamixel_sdk_custom_interfaces__rosidl_generator_c.so
